"phylum","class","order","species","genomes","sequences","papers"
"Porifera","Hexactinellida","Amphidiscosida",16,0,37,2
"Mollusca","Gastropoda","Acochlidiacea",88,0,420,1
"Arthropoda","Diplopoda","Stemmiulida",2,0,5,5
"Arthropoda","Diplopoda","Glomeridesmida",2,0,5,2
"Echinodermata","Crinoidea","Cyrtocrinida",3,0,22,1
"Echinodermata","Crinoidea","Bourgueticrinida",14,0,56,0
"Annelida","Polychaeta","Phascolosomatiformes",25,0,774,0
"Annelida","Polychaeta","Aspidosiphonidormes",16,0,193,0
"Nematoda","Enoplea","Isolaimida",4,0,5,1
"Nematoda","Enoplea","Triplonchida",282,0,1284,14
"Arthropoda","Insecta","Mantophasmatodea",25,0,228,22
"Nematomorpha","Gordioida","Gordea",72,0,261,0
"Nematomorpha","Gordioida","Chordodea",34,0,281,0
"Chordata","Ascidiacea","Enterogona",294,2,43916,11
"Arthropoda","Ostracoda","Halocyprida",135,0,304,0
"Mollusca","Gastropoda","Thecosomata",77,0,699,9
"Tardigrada","Eutardigrada","Apochela",18,0,4630,4
"Tardigrada","Eutardigrada","Parachela",300,2,15105,7
"Chordata","Actinopteri","Notacanthiformes",21,0,203,11
"Chordata","Actinopteri","Ateleopodiformes",11,0,82,5
"Ctenophora","Tentaculata","Thalassocalycida",3,0,50,1
"Ctenophora","Tentaculata","Platyctenida",22,0,113,2
"Chordata","Actinopteri","Argentiniformes",42,0,582,3
"Echinodermata","Asteroidea","Peripodida",4,0,11,0
"Platyhelminthes","Cestoda","Litobothriidea",4,0,17,8
"Chordata","Actinopteri","Syngnathiformes",691,1,97842,7
"Cnidaria","Hydrozoa","Limnomedusae",192,0,342,6
"Platyhelminthes","Cestoda","Gyrocotylidea",4,0,10,20
"Gnathostomulida",NA,"Filospermoidea",7,0,18,0
"Porifera","Demospongiae","Dictyoceratida",344,0,796,47
"Porifera","Demospongiae","Dendroceratida",42,0,115,7
"Arthropoda","Diplopoda","Playtdesmida",12,0,369,0
"Arthropoda","Diplopoda","Polyzoniida",5,0,67,5
"Arthropoda","Diplopoda","Chordeumatida",94,0,182,21
"Arthropoda","Diplopoda","Callipodida",13,0,117,10
"Chordata","Aves","Galbuliformes",35,0,1153,0
"Chordata",NA,"Ceratodontiformes",1,0,240,1
"Chordata","Chondrichthyes","Echinorhiniformes",3,0,22,0
"Chordata","Chondrichthyes","Torpediniformes",45,0,321,20
"Chordata","Chondrichthyes","Pristiformes/Rhiniformes group",72,0,580,1
"Chordata","Chondrichthyes","Myliobatiformes",318,0,3871,77
"Platyhelminthes","Cestoda","Nippotaeniidea",3,0,12,11
"Arthropoda","Ostracoda","Platycopida",6,0,9,1
"Arthropoda","Remipedia","Nectiopoda",31,0,108746,1
"Arthropoda","Maxillopoda","Mystacocaridida",2,0,44,0
"Arthropoda","Maxillopoda","Laurida",3,0,10,0
"Arthropoda","Maxillopoda","Dendrogastrida",3,0,16,0
"Arthropoda","Maxillopoda","Sessilia",510,0,16744,1441
"Arthropoda","Maxillopoda","Pedunculata",366,0,3148,1529
"Brachiopoda","Craniata","Craniida",73,0,231,0
"Nematoda","Chromadorea","Araeolaimida",249,0,661,10
"Platyhelminthes","Cestoda","Rhinebothriidea",112,0,445,15
"Platyhelminthes","Cestoda","Tetrabothriidea",7,0,18,13
"Platyhelminthes","Cestoda","Lecanicephalidea",71,0,247,29
"Platyhelminthes","Cestoda","Diphyllidea",40,0,166,34
"Platyhelminthes","Cestoda","Haplobothriidea",1,0,6,7
"Platyhelminthes","Cestoda","Caryophyllidea",61,0,764,80
"Platyhelminthes","Cestoda","Spathebothriidea",4,0,78,25
"Platyhelminthes","Cestoda","Amphilinidea",4,0,14,22
"Mollusca","Bivalvia","Pectinoida",190,1,236267,7
"Echinodermata","Asteroidea","Brisingida",24,0,47,2
"Echinodermata","Echinoidea","Pedinoida",8,0,28,0
"Rotifera","Monogononta","Flosculariacea",41,0,242,0
"Rotifera","Bdelloidea","Philodinida",165,0,1296,1
"Rotifera","Bdelloidea","Adinetida",83,1,66668,0
"Mollusca","Bivalvia","Limoida",31,0,217,0
"Porifera","Hexactinellida","Hexactinosida",29,0,157,1
"Bryozoa","Stenolaemata","Cyclostomatida",32,0,129,1
"Chordata","Actinopteri","Ophidiiformes",178,0,1229,19
"Cnidaria","Anthozoa","Telestacea",8,0,13,0
"Arthropoda","Arachnida","Opilioacarida",7,0,16,6
"Nemertea","Enopla","Bdellonemertea",4,0,266,2
"Arthropoda","Arachnida","Palpigradi",27,0,131,12
"Cnidaria","Anthozoa","Ptychodactiaria",1,0,7,0
"Cnidaria","Anthozoa","Helioporacea",3,0,75610,2
"Cnidaria","Scyphozoa","Coronatae",20,0,61,4
"Porifera","Calcarea","Leucosolenida",63,0,513,3
"Arthropoda","Insecta","Blattodea",2762,3,76504,5689
"Arthropoda","Insecta","Phthiraptera",1421,1,24679,2866
"Porifera","Demospongiae","Agelasida",57,0,332,14
"Annelida","Clitellata","Lumbriculida",82,0,550,4
"Rotifera","Monogononta","Ploima",734,0,85135,2
"Arthropoda","Branchiopoda","Diplostraca",1134,2,606626,5
"Arthropoda","Cephalocarida","Brachypoda",9,0,81,16
"Arthropoda","Ostracoda","Myodocopida",90,0,65630,8
"Arthropoda","Ostracoda","Podocopida",416,0,3500,12
"Arthropoda","Maxillopoda","Misophrioida",3,0,3,1
"Arthropoda","Maxillopoda","Monstrilloida",19,0,52,8
"Arthropoda","Maxillopoda","Poecilostomatoida",156,0,567,36
"Arthropoda","Maxillopoda","Cyclopoida",431,1,58288,2365
"Arthropoda","Arachnida","Trombidiformes",3800,1,100633,99
"Chordata","Actinopteri","Lampriformes",34,0,820,1
"Chordata","Actinopteri","Polymixiiformes",11,0,132,1
"Chordata","Actinopteri","Percopsiformes",16,0,1687,1
"Porifera","Homoscleromorpha","Homosclerophorida",70,0,293,4
"Platyhelminthes",NA,"Prolecithophora",35,0,67,7
"Gastrotricha",NA,"Macrodasyida",107,0,387,21
"Chordata","Thaliacea","Pyrosomata",4,0,10,0
"Chordata","Thaliacea","Doliolida",3,0,6,2
"Chordata","Actinopteri","Beloniformes",243,1,109566,2286
"Arthropoda","Malacostraca","Thermosbaenacea",17,0,278,5
"Arthropoda","Malacostraca","Spelaeogriphacea",1,0,1,2
"Arthropoda","Malacostraca","Lophogastrida",7,0,20,9
"Arthropoda","Malacostraca","Mysida",168,0,1875,30
"Arthropoda","Malacostraca","Tanaidacea",104,0,323,53
"Arthropoda","Malacostraca","Mictacea",2,0,2,1
"Arthropoda","Malacostraca","Anaspidacea",12,0,106,4
"Arthropoda","Malacostraca","Bathynellacea",156,0,288,4
"Arthropoda","Malacostraca","Amphionidacea",1,0,4,1
"Nematoda","Chromadorea","Desmodorida",262,0,578,7
"Arthropoda","Maxillopoda","Siphonostomatoida",199,2,138794,2356
"Arthropoda","Diplopoda","Polydesmida",336,0,5897,85
"Mollusca","Gastropoda","Nudibranchia",1012,0,7310,55
"Nematoda","Chromadorea","Oxyurida",145,2,25802,1264
"Nematoda","Chromadorea","Chromadorida",224,0,400,12
"Nematoda","Enoplea","Mononchida",83,0,198,6
"Nematoda","Chromadorea","Rhigonematida",20,0,43,3
"Nematoda","Chromadorea","Monhysterida",207,0,799,16
"Cnidaria",NA,"Multivalvulida",84,1,582,61
"Chordata","Actinopteri","Myctophiformes",298,0,3518,7
"Chordata","Actinopteri","Aulopiformes",254,0,1884,26
"Brachiopoda","Rhynchonellata","Thecideida",10,0,17,2
"Gnathostomulida",NA,"Bursovaginoidea",20,0,65,1
"Platyhelminthes",NA,"Haplopharyngida",3,0,13,0
"Arthropoda","Arachnida","Oribatida",1557,4,11941,234
"Arthropoda","Arachnida","Endeostigmata",68,0,228,7
"Arthropoda","Arachnida","Holothyrida",13,0,30,2
"Annelida","Polychaeta","Eunicida",394,0,3252,17
"Mollusca","Bivalvia","Pholadomyoida",73,0,326,1
"Arthropoda",NA,"Pauropoda",32,0,146,22
"Arthropoda","Diplopoda","Glomerida",48,0,41088,13
"Arthropoda",NA,"Symphyla",35,0,77387,31
"Arthropoda","Arachnida","Amblypygi",52,0,277,50
"Annelida","Clitellata","Acanthobdellida",2,0,9,8
"Porifera","Hexactinellida","Lyssacinosida",54,0,271,5
"Acanthocephala","Archiacanthocephala","Oligacanthorhynchida",13,0,140,4
"Acanthocephala","Archiacanthocephala","Gigantorhynchida",6,0,10,0
"Arthropoda","Chilopoda","Geophilomorpha",139,1,3236,39
"Arthropoda","Chilopoda","Craterostigmomorpha",3,0,468,8
"Arthropoda","Branchiopoda","Notostraca",234,1,2036,55
"Arthropoda","Insecta","Grylloblattodea",63,0,1236,18
"Arthropoda","Malacostraca","Leptostraca",47,0,41347,8
"Arthropoda","Arachnida","Uropygi",26,0,251,11
"Arthropoda","Arachnida","Ricinulei",106,0,284,19
"Chordata","Aves","Upupiformes",4,0,1704,2
"Chordata","Aves","Coliiformes",6,1,116671,11
"Chordata","Aves","Bucerotiformes",62,1,113408,2
"Nematoda","Enoplea","Enoplida",541,0,1745,5553
"Acanthocephala","Palaeacanthocephala","Echinorhynchida",71,0,1001,8
"Platyhelminthes","Cestoda","Tetraphyllidea",132,0,281,137
"Platyhelminthes","Cestoda","Trypanorhyncha",115,0,294,112
"Chordata","Aves","Trogoniformes",39,1,98801,10
"Chordata","Aves","Musophagiformes",23,1,108276,5
"Annelida","Clitellata","Branchiobdellida",60,0,376,9
"Echinodermata","Crinoidea","Isocrinida",15,0,90,4
"Echinodermata","Asteroidea","Paxillosida",111,0,85114,10
"Echinodermata","Asteroidea","Spinulosida",93,0,257188,5
"Echinodermata","Holothuroidea","Elasipodida",22,0,236,5
"Echinodermata","Ophiuroidea","Euryalida",141,0,576,5
"Mollusca","Cephalopoda","Vampyromorpha",1,0,29,5
"Chordata","Actinopteri","Albuliformes",28,0,578,8
"Mollusca","Caudofoveata","Limifossorida",2,0,8,0
"Mollusca","Caudofoveata","Chaetodermatida",11,0,38,0
"Platyhelminthes","Cestoda","Proteocephalidea",174,0,834,87
"Arthropoda","Diplopoda","Polyxenida",12,0,14040,8
"Bryozoa","Gymnolaemata","Ctenostomatida",52,0,746,1
"Arthropoda","Arachnida","Pseudoscorpiones",381,0,1066,33
"Kinorhyncha",NA,"Homalorhagida",20,0,56,4
"Chordata","Actinopteri","Galaxiiformes",72,0,7629,1
"Nematoda","Chromadorea","Diplogasterida",205,1,10105,8
"Arthropoda","Insecta","Embioptera",116,0,16151,25
"Arthropoda","Insecta","Plecoptera",1186,2,26557,382
"Arthropoda","Insecta","Megaloptera",207,0,72134,81
"Arthropoda","Insecta","Raphidioptera",74,0,29861,28
"Ctenophora","Tentaculata","Cydippida",34,1,405,2
"Chordata","Actinopteri","Stomiiformes",324,0,1585,11
"Mollusca","Bivalvia","Trigonioida",3,0,31,0
"Mollusca","Bivalvia","Unionoida",540,0,199838,43
"Acanthocephala","Eoacanthocephala","Gyracanthocephala",26,0,83,0
"Mollusca","Bivalvia","Nuculoida",26,0,1185,2
"Annelida","Polychaeta","Spionida",408,0,2611,3
"Nematoda","Enoplea","Dorylaimida",658,0,2829,52
"Porifera","Calcarea","Clathrinida",110,0,1015,3
"Acanthocephala","Eoacanthocephala","Neoechinorhynchida",40,0,610,0
"Acanthocephala","Palaeacanthocephala","Polymorphida",51,0,509,4
"Cnidaria","Anthozoa","Zoantharia",2219,5,1589364,26
"Mollusca","Bivalvia","Pterioida",88,1,9200,3
"Cnidaria","Anthozoa","Corallimorpharia",77,0,445,13
"Cnidaria","Anthozoa","Antipatharia",166,0,889,18
"Chordata","Actinopteri","Synbranchiformes",121,1,69823,18
"Arthropoda","Arachnida","Opiliones",1364,0,10631,196
"Arthropoda","Arachnida","Schizomida",301,0,1004,10
"Cnidaria","Hydrozoa","Narcomedusae",21,0,24583,6
"Cnidaria","Hydrozoa","Trachymedusae",24,0,151,2
"Cnidaria","Hydrozoa","Siphonophorae",143,0,663,3
"Mollusca","Bivalvia","Solemyoida",53,0,171,1
"Chordata","Actinopteri","Mugiliformes",110,0,5685,25
"Annelida","Polychaeta","Echiuroinea",26,0,136,2
"Chordata","Actinopteri","Osteoglossiformes",262,1,69399,35
"Chordata","Actinopteri","Osmeriformes",71,0,119120,307
"Arthropoda","Diplopoda","Julida",157,0,420,32
"Echinodermata","Echinoidea","Echinothurioida",5,0,17,2
"Arthropoda","Chilopoda","Lithobiomorpha",193,0,8112,31
"Arthropoda","Chilopoda","Scolopendromorpha",180,0,19554,38
"Arthropoda","Chilopoda","Scutigeromorpha",49,0,618,16
"Arthropoda","Arachnida","Solifugae",123,0,469,28
"Gastrotricha",NA,"Chaetonotida",103,0,530,16
"Echinodermata","Echinoidea","Spatangoida",65,0,529,7
"Arthropoda","Maxillopoda","Harpacticoida",484,0,77305,2358
"Echinodermata","Asteroidea","Valvatida",212,3,290375,8
"Cnidaria","Anthozoa","Alcyonacea",2048,0,14140,50
"Chordata","Chondrichthyes","Heterodontiformes",9,0,209,8
"Platyhelminthes","Monogenea","Polyopisthocotylea",342,1,318311,60
"Platyhelminthes",NA,"Proseriata",111,0,673,24
"Platyhelminthes",NA,"Macrostomida",65,1,348,16
"Chordata","Mammalia","Peramelemorphia",20,0,687,13
"Chordata","Mammalia","Notoryctemorphia",2,0,101,9
"Chordata","Mammalia","Diprotodontia",126,2,192583,36
"Chordata","Mammalia","Dasyuromorphia",93,1,133676,22
"Chordata","Mammalia","Microbiotheria",1,0,196,17
"Chordata","Mammalia","Paucituberculata",6,0,136,7
"Chordata","Mammalia","Didelphimorphia",133,1,85093,59
"Arthropoda","Maxillopoda","Kentrogonida",58,0,494,5
"Arthropoda","Maxillopoda","Apygophora",2,0,23,1
"Arthropoda","Maxillopoda","Pygophora",50,0,369,2
"Ctenophora","Nuda","Beroida",10,0,116,2
"Cnidaria","Scyphozoa","Rhizostomeae",80,0,1645,15
"Cnidaria","Staurozoa","Stauromedusae",43,0,515448,9
"Cnidaria","Anthozoa","Ceriantharia",25,0,157,11
"Platyhelminthes","Trematoda","Azygiida",212,0,983,0
"Cnidaria",NA,"Bivalvulida",676,3,3922,73
"Echinodermata","Echinoidea","Cassiduloida",3,0,8,3
"Echinodermata","Echinoidea","Phymosomatoida",3,0,16,0
"Arthropoda","Arachnida","Mesostigmata",1415,3,131483,291
"Hemichordata","Pterobranchia","Rhabdopleurida",7,0,38,0
"Hemichordata","Pterobranchia","Cephalodiscida",5,0,8,0
"Chordata","Mammalia","Carnivora",364,14,2086524,444954
"Chaetognatha","Sagittoidea","Phragmophora",73,0,824,3
"Chaetognatha","Sagittoidea","Aphragmophora",57,0,1290,3
"Brachiopoda","Rhynchonellata","Rhynchonellida",16,0,34,1
"Mollusca","Scaphopoda","Gadilida",11,0,15,0
"Mollusca","Scaphopoda","Dentaliida",20,0,97,0
"Mollusca","Cephalopoda","Nautilida",8,0,768,4
"Chordata","Actinopteri","Clupeiformes",409,1,56885,92
"Echinodermata","Echinoidea","Clypeasteroida",33,0,97700,9157
"Echinodermata","Echinoidea","Temnopleuroida",52,1,360791,2
"Echinodermata","Echinoidea","Arbacoida",12,0,632,1
"Echinodermata","Echinoidea","Diadematoida",36,0,985,3
"Chordata","Actinopteri","Zeiformes",36,0,497,6
"Chordata","Actinopteri","Tetraodontiformes",452,4,176138,1106
"Chordata","Mammalia","Dermoptera",3,1,269547,68
"Chordata","Chondrichthyes","Orectolobiformes",43,1,92303,19
"Chordata","Chondrichthyes","Lamniformes",23,0,1943,29
"Chordata","Chondrichthyes","Hexanchiformes",7,0,198,9
"Chordata","Chondrichthyes","Carcharhiniformes",339,0,9396,90
"Chordata","Aves","Strigiformes",168,1,121902,859
"Chordata","Aves","Procellariiformes",154,1,118858,76
"Chordata","Aves","Podicipediformes",13,1,42032,17
"Chordata","Aves","Opisthocomiformes",1,1,29257,3
"Chordata","Aves","Gaviiformes",5,1,111748,8
"Chordata","Thaliacea","Salpida",24,1,292,3
"Arthropoda","Diplopoda","Spirostreptida",101,0,405,27
"Arthropoda","Diplopoda","Spirobolida",58,0,523,16
"Arthropoda","Insecta","Zoraptera",12,0,10669,25
"Arthropoda","Insecta","Zygentoma",83,0,39526,42
"Arthropoda","Insecta","Trichoptera",10116,1,214575,580
"Arthropoda","Insecta","Thysanoptera",1001,1,57190,644
"Arthropoda","Insecta","Strepsiptera",162,1,99889,95
"Arthropoda","Insecta","Psocoptera",1023,0,11204,166
"Arthropoda","Insecta","Ephemeroptera",2773,2,24763,547
"Arthropoda","Insecta","Archaeognatha",124,0,1565,37
"Arthropoda","Maxillopoda","Cephalobaenida",7,0,27,19
"Arthropoda","Malacostraca","Isopoda",2221,2,3610094,1013
"Chordata","Actinopteri","Gonorynchiformes",27,0,379,11
"Platyhelminthes","Cestoda","Pseudophyllidea",8,0,21,158
"Chordata","Actinopteri","Cyprinodontiformes",1149,14,1927681,3632
"Chordata","Mammalia","Macroscelidea",28,1,304037,40
"Porifera","Demospongiae","Poecilosclerida",327,0,1285,51
"Ctenophora","Tentaculata","Lobata",18,1,5548,574
"Ctenophora","Tentaculata","Cestida",4,0,17,1
"Platyhelminthes",NA,"Rhabdocoela",370,0,822,33
"Platyhelminthes","Trematoda","Plagiorchiida",1362,3,635083,30
"Nematoda","Enoplea","Mermithida",83,1,43504,7
"Arthropoda","Insecta","Dermaptera",146,0,27389,88
"Arthropoda","Insecta","Mecoptera",184,0,46037,104
"Arthropoda","Malacostraca","Cumacea",59,0,163,22
"Annelida","Clitellata","Arhynchobdellida",213,0,1992,24
"Acanthocephala","Archiacanthocephala","Moniliformida",2,0,15,0
"Rhombozoa",NA,"Dicyemida",49,0,249,27
"Bryozoa","Gymnolaemata","Cheilostomatida",267,0,2534,2
"Chordata","Mammalia","Rodentia",2670,30,7815084,2942974
"Chordata","Mammalia","Lagomorpha",129,2,2542550,330998
"Chordata","Mammalia","Pholidota",26,2,164618,75
"Chordata","Mammalia","Tubulidentata",1,1,426990,22
"Chordata","Mammalia","Hyracoidea",6,1,32098,47
"Chordata","Mammalia","Perissodactyla",113,4,405899,66544
"Chordata","Mammalia","Proboscidea",22,1,40779,2496
"Chordata","Mammalia","Sirenia",6,1,186573,314
"Chordata","Mammalia","Cetacea",143,7,750299,8108
"Chordata","Mammalia","Primates",543,28,19376104,16639503
"Chordata","Mammalia","Chiroptera",1565,14,2139824,8365
"Chordata","Mammalia","Scandentia",28,2,195044,1128
"Chordata","Mammalia","Insectivora",478,3,612446,4747
"Chordata","Mammalia","Monotremata",5,1,279205,651
"Chordata","Aves","Turniciformes",7,0,75,1
"Chordata","Aves","Trochiliformes",311,1,82180,3
"Chordata","Aves","Sphenisciformes",20,2,77099,646
"Chordata","Aves","Psittaciformes",356,5,318477,2524
"Chordata","Aves","Piciformes",324,1,60462,50
"Chordata","Aves","Phoenicopteriformes",6,1,39342,12
"Chordata","Aves","Pelecaniformes",146,9,468208,60
"Chordata","Aves","Passeriformes",5752,20,1947111,10376
"Chordata","Aves","Gruiformes",162,6,435939,72
"Chordata","Aves","Galliformes",300,8,890370,126309
"Chordata","Aves","Falconiformes",295,5,254575,1299
"Chordata","Aves","Cuculiformes",83,1,35104,27
"Chordata","Aves","Coraciiformes",129,2,204728,24
"Chordata","Aves","Columbiformes",255,2,89389,11944
"Chordata","Aves","Ciconiiformes",42,3,158999,92
"Chordata","Aves","Charadriiformes",328,2,108542,1499
"Chordata","Aves","Caprimulgiformes",98,1,120493,880
"Chordata","Aves","Apodiformes",74,1,38461,32
"Chordata","Aves","Anseriformes",189,2,293037,12212
"Chordata","Aves","Apterygiformes",4,1,378645,5
"Chordata","Aves","Dinornithiformes",15,0,1381,20
"Chordata","Aves","Tinamiformes",26,1,186057,29
"Chordata","Aves","Struthioniformes",7,1,39643,634
"Chordata","Aves","Rheiformes",4,0,294,92
"Chordata","Aves","Casuariiformes",6,0,2025,3
"Chordata",NA,"Squamata",7494,11,9792780,973
"Chordata",NA,"Sphenodontia",2,0,2723,10
"Chordata",NA,"Testudines",415,5,789030,268
"Chordata","Amphibia","Gymnophiona",209,0,2086,139
"Chordata","Amphibia","Anura",7132,3,1424722,90358
"Chordata","Amphibia","Caudata",798,1,954556,10848
"Chordata","Cladistia","Polypteriformes",16,0,1108,27
"Chordata","Actinopteri","Beryciformes",152,0,1854,16
"Chordata","Actinopteri","Pleuronectiformes",572,3,250915,3517
"Chordata","Actinopteri","Perciformes",3987,9,486570,17083
"Chordata","Actinopteri","Atheriniformes",420,0,8992,67
"Chordata","Actinopteri","Lophiiformes",191,0,2156,31
"Chordata","Actinopteri","Batrachoidiformes",49,0,866,273
"Chordata","Actinopteri","Gadiformes",352,1,57976,1672
"Chordata","Actinopteri","Esociformes",19,1,99030,296
"Chordata","Actinopteri","Salmoniformes",269,3,1685135,22244
"Chordata","Actinopteri","Gymnotiformes",216,0,2184,1465
"Chordata","Actinopteri","Siluriformes",2988,1,866750,4437
"Chordata","Actinopteri","Characiformes",1799,2,414895,964
"Chordata","Actinopteri","Cypriniformes",4061,8,1389183,40113
"Chordata","Actinopteri","Anguilliformes",578,3,226825,5298
"Chordata","Actinopteri","Elopiformes",14,0,636,7
"Chordata","Actinopteri","Amiiformes",1,0,489,11
"Chordata","Actinopteri","Semionotiformes",12,1,90207,6
"Chordata","Actinopteri","Acipenseriformes",59,0,5720,89
"Chordata",NA,"Coelacanthiformes",2,1,512112,2
"Chordata",NA,"Lepidosireniformes",12,0,557,2
"Chordata","Chondrichthyes","Chimaeriformes",49,1,91982,10
